python : test_intent_ir_integration (test_intent_engine.TestIntentEngine.test_intent_ir_integration) ... ok
At line:1 char:93
+ ... y($env:HTTP_PROXY); python -m unittest discover tests -v 2>&1 | Out-F ...
+                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (test_intent_ir_...gration) ... ok:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
test_knowledge_graph_domain_resolution (test_intent_engine.TestIntentEngine.test_knowledge_graph_domain_resolution) 
... ok
test_offline_nlp_tokenization (test_intent_engine.TestIntentEngine.test_offline_nlp_tokenization) ... ok
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG HIR] BinaryOp left=<class 'aayu.compiler.ir.hir.HIRLoadVar'> right=<class 'aayu.compiler.ir.hir.HIRLoadConst'>
[DEBUG ENCODER] Encoding CALL_ACTION: HomePage
[VM TRACE] IP=0 Opcode=01 depth=0
[VM TRACE] IP=3 Opcode=32 depth=0
[VM TRACE] IP=6 Opcode=01 depth=0
[VM TRACE] IP=9 Opcode=32 depth=0
[VM TRACE] IP=12 Opcode=01 depth=0
[VM TRACE] IP=15 Opcode=32 depth=0
[VM TRACE] IP=18 Opcode=01 depth=0
[VM TRACE] IP=21 Opcode=32 depth=0
[VM TRACE] IP=24 Opcode=01 depth=0
[VM TRACE] IP=27 Opcode=32 depth=0
[VM TRACE] IP=30 Opcode=01 depth=0
[VM TRACE] IP=33 Opcode=32 depth=0
[VM TRACE] IP=36 Opcode=01 depth=0
[VM TRACE] IP=39 Opcode=32 depth=0
[VM TRACE] IP=42 Opcode=01 depth=0
[VM TRACE] IP=45 Opcode=32 depth=0
[VM TRACE] IP=48 Opcode=01 depth=0
[VM TRACE] IP=51 Opcode=32 depth=0
[VM TRACE] IP=54 Opcode=01 depth=0
[VM TRACE] IP=57 Opcode=32 depth=0
[VM TRACE] IP=60 Opcode=01 depth=0
[VM TRACE] IP=63 Opcode=32 depth=0
[VM TRACE] IP=66 Opcode=01 depth=0
[VM TRACE] IP=69 Opcode=32 depth=0
[VM TRACE] IP=72 Opcode=20 depth=0
[VM TRACE] IP=87 Opcode=20 depth=0
[VM TRACE] IP=102 Opcode=20 depth=0
[VM TRACE] IP=141 Opcode=20 depth=0
[VM TRACE] IP=156 Opcode=20 depth=0
[VM TRACE] IP=183 Opcode=20 depth=0
[VM TRACE] IP=210 Opcode=20 depth=0
[VM TRACE] IP=252 Opcode=20 depth=0
[VM TRACE] IP=294 Opcode=20 depth=0
[VM TRACE] IP=336 Opcode=20 depth=0
[VM TRACE] IP=378 Opcode=20 depth=0
[VM TRACE] IP=420 Opcode=20 depth=0
[VM TRACE] IP=462 Opcode=20 depth=0
[VM TRACE] IP=477 Opcode=20 depth=0
[VM TRACE] IP=492 Opcode=20 depth=0
[VM TRACE] IP=507 Opcode=20 depth=0
[VM TRACE] IP=2685 Opcode=20 depth=0
[VM TRACE] IP=2694 Opcode=20 depth=0
[VM TRACE] IP=3114 Opcode=20 depth=0
[VM TRACE] IP=3444 Opcode=20 depth=0
[VM TRACE] IP=3822 Opcode=20 depth=0
[VM TRACE] IP=4011 Opcode=20 depth=0
[VM TRACE] IP=4197 Opcode=FF depth=0
[VM TRACE] IP=2688 Opcode=22 depth=1
[VM TRACE] IP=510 Opcode=01 depth=2
[VM TRACE] IP=513 Opcode=30 depth=2
[VM TRACE] IP=516 Opcode=01 depth=2
[VM TRACE] IP=519 Opcode=30 depth=2
[VM TRACE] IP=522 Opcode=01 depth=2
[VM TRACE] IP=525 Opcode=30 depth=2
[VM TRACE] IP=528 Opcode=01 depth=2
[VM TRACE] IP=531 Opcode=30 depth=2
[VM TRACE] IP=534 Opcode=01 depth=2
[VM TRACE] IP=537 Opcode=30 depth=2
[VM TRACE] IP=540 Opcode=01 depth=2
[VM TRACE] IP=543 Opcode=30 depth=2
[VM TRACE] IP=546 Opcode=01 depth=2
[VM TRACE] IP=549 Opcode=30 depth=2
[VM TRACE] IP=552 Opcode=52 depth=2
[VM TRACE] IP=555 Opcode=52 depth=2
[VM TRACE] IP=558 Opcode=52 depth=2
[VM TRACE] IP=561 Opcode=01 depth=2
[VM TRACE] IP=564 Opcode=01 depth=2
[VM TRACE] IP=567 Opcode=01 depth=2
[VM TRACE] IP=570 Opcode=01 depth=2
[VM TRACE] IP=573 Opcode=50 depth=2
[VM TRACE] IP=576 Opcode=01 depth=2
[VM TRACE] IP=579 Opcode=01 depth=2
[VM TRACE] IP=582 Opcode=01 depth=2
[VM TRACE] IP=585 Opcode=01 depth=2
[VM TRACE] IP=588 Opcode=01 depth=2
[VM TRACE] IP=591 Opcode=50 depth=2
[VM TRACE] IP=594 Opcode=01 depth=2
[VM TRACE] IP=597 Opcode=01 depth=2
[VM TRACE] IP=600 Opcode=01 depth=2
[VM TRACE] IP=603 Opcode=01 depth=2
[VM TRACE] IP=606 Opcode=01 depth=2
[VM TRACE] IP=609 Opcode=50 depth=2
[VM TRACE] IP=612 Opcode=52 depth=2
[VM TRACE] IP=615 Opcode=01 depth=2
[VM TRACE] IP=618 Opcode=01 depth=2
[VM TRACE] IP=621 Opcode=01 depth=2
[VM TRACE] IP=624 Opcode=01 depth=2
[VM TRACE] IP=627 Opcode=01 depth=2
[VM TRACE] IP=630 Opcode=01 depth=2
[VM TRACE] IP=633 Opcode=01 depth=2
[VM TRACE] IP=636 Opcode=01 depth=2
[VM TRACE] IP=639 Opcode=50 depth=2
[VM TRACE] IP=642 Opcode=01 depth=2
[VM TRACE] IP=645 Opcode=01 depth=2
[VM TRACE] IP=648 Opcode=01 depth=2
[VM TRACE] IP=651 Opcode=01 depth=2
[VM TRACE] IP=654 Opcode=01 depth=2
[VM TRACE] IP=657 Opcode=01 depth=2
[VM TRACE] IP=660 Opcode=01 depth=2
[VM TRACE] IP=663 Opcode=01 depth=2
[VM TRACE] IP=666 Opcode=01 depth=2
[VM TRACE] IP=669 Opcode=50 depth=2
[VM TRACE] IP=672 Opcode=01 depth=2
[VM TRACE] IP=675 Opcode=01 depth=2
[VM TRACE] IP=678 Opcode=01 depth=2
[VM TRACE] IP=681 Opcode=01 depth=2
[VM TRACE] IP=684 Opcode=50 depth=2
[VM TRACE] IP=687 Opcode=52 depth=2
[VM TRACE] IP=690 Opcode=52 depth=2
[VM TRACE] IP=693 Opcode=31 depth=2
[VM TRACE] IP=696 Opcode=01 depth=2
[VM TRACE] IP=699 Opcode=01 depth=2
[VM TRACE] IP=702 Opcode=01 depth=2
[VM TRACE] IP=705 Opcode=50 depth=2
[VM TRACE] IP=708 Opcode=01 depth=2
[VM TRACE] IP=711 Opcode=01 depth=2
[VM TRACE] IP=714 Opcode=01 depth=2
[VM TRACE] IP=717 Opcode=01 depth=2
[VM TRACE] IP=720 Opcode=50 depth=2
[VM TRACE] IP=723 Opcode=01 depth=2
[VM TRACE] IP=726 Opcode=01 depth=2
[VM TRACE] IP=729 Opcode=01 depth=2
[VM TRACE] IP=732 Opcode=01 depth=2
[VM TRACE] IP=735 Opcode=01 depth=2
[VM TRACE] IP=738 Opcode=50 depth=2
[VM TRACE] IP=741 Opcode=52 depth=2
[VM TRACE] IP=744 Opcode=01 depth=2
[VM TRACE] IP=747 Opcode=01 depth=2
[VM TRACE] IP=750 Opcode=01 depth=2
[VM TRACE] IP=753 Opcode=50 depth=2
[VM TRACE] IP=756 Opcode=01 depth=2
[VM TRACE] IP=759 Opcode=01 depth=2
[VM TRACE] IP=762 Opcode=01 depth=2
[VM TRACE] IP=765 Opcode=01 depth=2
[VM TRACE] IP=768 Opcode=50 depth=2
[VM TRACE] IP=771 Opcode=01 depth=2
[VM TRACE] IP=774 Opcode=01 depth=2
[VM TRACE] IP=777 Opcode=01 depth=2
[VM TRACE] IP=780 Opcode=50 depth=2
[VM TRACE] IP=783 Opcode=52 depth=2
[VM TRACE] IP=786 Opcode=01 depth=2
[VM TRACE] IP=789 Opcode=01 depth=2
[VM TRACE] IP=792 Opcode=01 depth=2
[VM TRACE] IP=795 Opcode=01 depth=2
[VM TRACE] IP=798 Opcode=50 depth=2
[VM TRACE] IP=801 Opcode=52 depth=2
[VM TRACE] IP=804 Opcode=31 depth=2
[VM TRACE] IP=807 Opcode=01 depth=2
[VM TRACE] IP=810 Opcode=01 depth=2
[VM TRACE] IP=813 Opcode=01 depth=2
[VM TRACE] IP=816 Opcode=01 depth=2
[VM TRACE] IP=819 Opcode=50 depth=2
[VM TRACE] IP=822 Opcode=01 depth=2
[VM TRACE] IP=825 Opcode=01 depth=2
[VM TRACE] IP=828 Opcode=01 depth=2
[VM TRACE] IP=831 Opcode=01 depth=2
[VM TRACE] IP=834 Opcode=50 depth=2
[VM TRACE] IP=837 Opcode=01 depth=2
[VM TRACE] IP=840 Opcode=01 depth=2
[VM TRACE] IP=843 Opcode=50 depth=2
[VM TRACE] IP=846 Opcode=01 depth=2
[VM TRACE] IP=849 Opcode=01 depth=2
[VM TRACE] IP=852 Opcode=01 depth=2
[VM TRACE] IP=855 Opcode=01 depth=2
[VM TRACE] IP=858 Opcode=01 depth=2
[VM TRACE] IP=861 Opcode=50 depth=2
[VM TRACE] IP=864 Opcode=01 depth=2
[VM TRACE] IP=867 Opcode=01 depth=2
[VM TRACE] IP=870 Opcode=01 depth=2
[VM TRACE] IP=873 Opcode=50 depth=2
[VM TRACE] IP=876 Opcode=01 depth=2
[VM TRACE] IP=879 Opcode=01 depth=2
[VM TRACE] IP=882 Opcode=01 depth=2
[VM TRACE] IP=885 Opcode=01 depth=2
[VM TRACE] IP=888 Opcode=01 depth=2
[VM TRACE] IP=891 Opcode=01 depth=2
[VM TRACE] IP=894 Opcode=01 depth=2
[VM TRACE] IP=897 Opcode=50 depth=2
[VM TRACE] IP=900 Opcode=52 depth=2
[VM TRACE] IP=903 Opcode=52 depth=2
[VM TRACE] IP=906 Opcode=01 depth=2
[VM TRACE] IP=909 Opcode=01 depth=2
[VM TRACE] IP=912 Opcode=01 depth=2
[VM TRACE] IP=915 Opcode=50 depth=2
[VM TRACE] IP=918 Opcode=01 depth=2
[VM TRACE] IP=921 Opcode=01 depth=2
[VM TRACE] IP=924 Opcode=01 depth=2
[VM TRACE] IP=927 Opcode=50 depth=2
[VM TRACE] IP=930 Opcode=01 depth=2
[VM TRACE] IP=933 Opcode=01 depth=2
[VM TRACE] IP=936 Opcode=01 depth=2
[VM TRACE] IP=939 Opcode=01 depth=2
[VM TRACE] IP=942 Opcode=01 depth=2
[VM TRACE] IP=945 Opcode=50 depth=2
[VM TRACE] IP=948 Opcode=01 depth=2
[VM TRACE] IP=951 Opcode=01 depth=2
[VM TRACE] IP=954 Opcode=01 depth=2
[VM TRACE] IP=957 Opcode=01 depth=2
[VM TRACE] IP=960 Opcode=01 depth=2
[VM TRACE] IP=963 Opcode=50 depth=2
[VM TRACE] IP=966 Opcode=01 depth=2
[VM TRACE] IP=969 Opcode=01 depth=2
[VM TRACE] IP=972 Opcode=01 depth=2
[VM TRACE] IP=975 Opcode=01 depth=2
